id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_legal_case_user,legal.case.user,model_legal_case,group_legal_user,1,1,1,0
access_legal_case_manager,legal.case.manager,model_legal_case,group_legal_manager,1,1,1,1
access_legal_case_type_user,legal.case.type.user,model_legal_case_type,group_legal_user,1,0,0,0
access_legal_case_type_manager,legal.case.type.manager,model_legal_case_type,group_legal_manager,1,1,1,0
access_legal_case_stage_user,legal.case.stage.user,model_legal_case_stage,group_legal_user,1,0,0,0
access_legal_case_stage_manager,legal.case.stage.manager,model_legal_case_stage,group_legal_manager,1,1,1,0

access_legal_audience_user,legal.audience.user,model_legal_audience,group_legal_user,1,1,1,0
access_legal_audience_manager,legal.audience.manager,model_legal_audience,group_legal_manager,1,1,1,1

access_legal_deadline_user,legal.deadline.user,model_legal_deadline,group_legal_user,1,1,1,0
access_legal_deadline_manager,legal.deadline.manager,model_legal_deadline,group_legal_manager,1,1,1,1

access_legal_timesheet_user,legal.timesheet.user,model_legal_timesheet,group_legal_user,1,1,1,0
access_legal_timesheet_manager,legal.timesheet.manager,model_legal_timesheet,group_legal_manager,1,1,1,1

access_legal_document_user,legal.document.user,model_legal_document,group_legal_user,1,1,1,0
access_legal_document_manager,legal.document.manager,model_legal_document,group_legal_manager,1,1,1,1

access_legal_lawyer_user,legal.lawyer.user,model_legal_lawyer,group_legal_user,1,1,1,0
access_legal_lawyer_manager,legal.lawyer.manager,model_legal_lawyer,group_legal_manager,1,1,1,1

access_legal_upgrade_wizard_user,legal.upgrade.wizard.user,model_legal_upgrade_wizard,group_legal_user,1,1,1,0
access_legal_upgrade_wizard_manager,legal.upgrade.wizard.manager,model_legal_upgrade_wizard,group_legal_manager,1,1,1,1
access_legal_upgrade_banner_user,legal.upgrade.banner.user,model_legal_upgrade_banner,group_legal_user,1,1,1,0
